Nome,Proprietário,Estrelas,SDK,Arquitetura,Diretório SLN,Killed,Survived,Timeout,Time Elapsed,Mutation Score,Total Mutants,Mutants Compile Error,Mutants No Coverage,Mutants Ignored,Mutants Tested,Erro
strumentos\Codigos\repositoriosClonados\server\src\Core\bin\Debug\net8.0\Core.de
ps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Scim.Integ
rationTest\bin\Debug\net8.0\Core.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Identity\bin\Debug\net8.0\Ide
ntity.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Scim.Integ
rationTest\bin\Debug\net8.0\Identity.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Infrastructure.Dapper\bin\Deb
ug\net8.0\Infrastructure.Dapper.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Scim.Integ
rationTest\bin\Debug\net8.0\Infrastructure.Dapper.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\Infrastructure.EntityFramewor
k\bin\Debug\net8.0\Infrastructure.EntityFramework.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Scim.Integ
rationTest\bin\Debug\net8.0\Infrastructure.EntityFramework.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\IntegrationTestCommon\bin\De
bug\net8.0\IntegrationTestCommon.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Scim.Integ
rationTest\bin\Debug\net8.0\IntegrationTestCommon.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Scim\bin\De
bug\net8.0\Scim.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Scim.Integ
rationTest\bin\Debug\net8.0\Scim.deps.json"".
Copiando o arquivo de
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\src\SharedWeb\bin\Debug\net8.0\Sh
aredWeb.deps.json"" para
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Scim.Integ
rationTest\bin\Debug\net8.0\SharedWeb.deps.json"".
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Scim.Integ
rationTest\Scim.IntegrationTest.csproj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\perf\MicroBenchmarks\MicroBenchma
rks.csproj"" (39) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\MicroBenchmarks.sourcelink.json'
está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CreateAppHost:
Ignorando o destino ""_CreateAppHost"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
MicroBenchmarks ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\perf\MicroBenchmarks\bin\Debug\net
8.0\MicroBenchmarks.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\perf\MicroBenchmarks\MicroBenchma
rks.csproj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Scim.Test\
Scim.Test.csproj"" (40) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Scim.Test.sourcelink.json' está
atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Scim.Test ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Scim.Test\b
in\Debug\net8.0\Scim.Test.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\test\Scim.Test\
Scim.Test.csproj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Infrastructure.IntegrationTe
st\Infrastructure.IntegrationTest.csproj"" (41) no nó 1 (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Infrastructure.IntegrationTe
st\Infrastructure.IntegrationTest.csproj"" (41) está compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\util\SqliteMigrations\SqliteMigra
tions.csproj"" (20:4) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem
'obj\Debug\net8.0\SqliteMigrations.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
SqliteMigrations ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\util\SqliteMigrations\bin\Debug\ne
t8.0\SqliteMigrations.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\util\SqliteMigrations\SqliteMigra
tions.csproj"" (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem
'obj\Debug\net8.0\Infrastructure.IntegrationTest.sourcelink.json' está
atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Infrastructure.IntegrationTest ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\test\Infrastructure.IntegrationTes
t\bin\Debug\net8.0\Infrastructure.IntegrationTest.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Infrastructure.IntegrationTe
st\Infrastructure.IntegrationTest.csproj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\util\MsSqlMigratorUtility\MsSqlMi
gratorUtility.csproj"" (42) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem
'obj\Debug\net8.0\MsSqlMigratorUtility.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CreateAppHost:
Ignorando o destino ""_CreateAppHost"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
MsSqlMigratorUtility ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\util\MsSqlMigratorUtility\bin\Debu
g\net8.0\MsSqlMigratorUtility.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\util\MsSqlMigratorUtility\MsSqlMi
gratorUtility.csproj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Admin.Test\Admin.Test.csproj
"" (43) no nó 1 (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Admin.Test\Admin.Test.csproj
"" (43) está compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj"" (5:7) no nó 1 (GetTargetFrameworks destino(s)).
C:\Program
Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Defaul
tItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na
expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)',
'').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"".
Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho
""SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPolicies
AuthorizationHandler.cs"". Caminho:
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.C
ore\SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPolic
iesAuthorizationHandler.cs excede o limite máximo do caminho do SO. O nome do
arquivo totalmente qualificado deve ter menos de 260 caracteres.
[C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj]
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Core\Commercial.Core.csproj"" (GetTargetFrameworks destino(s)) -- FALHA.
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Admin.Test\Admin.Test.csproj
"" (43) está compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj""
(6:7) no nó 1 (GetTargetFrameworks destino(s)).
C:\Program
Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDepende
ncyResolution.targets(29,5): error MSB4184: A expressão
""([MSBuild]::NormalizePath(C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-03931
00-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitward
en_license\src\Commercial.Infrastructure.EntityFramework,
obj\Debug\net8.0\Commercial.Infrastructure.EntityFramework.assets.cache))"" não
pode ser avaliada. Caminho:
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.I
nfrastructure.EntityFramework\obj\Debug\net8.0\Commercial.Infrastructure.EntityF
ramework.assets.cache excede o limite máximo do caminho do SO. O nome do arquivo
totalmente qualificado deve ter menos de 260 caracteres.
[C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj]
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.
Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj""
(GetTargetFrameworks destino(s)) -- FALHA.
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Admin.Test\Admin.Test.csproj
"" (destinos padrão) -- FALHA.
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.Test\Events.Test.cspr
oj"" (44) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Events.Test.sourcelink.json'
está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Events.Test ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\test\Events.Test\bin\Debug\net8.0\
Events.Test.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Events.Test\Events.Test.cspr
oj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\EventsProcessor.Test\EventsP
rocessor.Test.csproj"" (45) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem
'obj\Debug\net8.0\EventsProcessor.Test.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
EventsProcessor.Test ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\test\EventsProcessor.Test\bin\Debu
g\net8.0\EventsProcessor.Test.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\EventsProcessor.Test\EventsP
rocessor.Test.csproj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Notifications.Test\Notificat
ions.Test.csproj"" (46) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem
'obj\Debug\net8.0\Notifications.Test.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de
saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Notifications.Test ->
C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Ins
trumentos\Codigos\repositoriosClonados\server\test\Notifications.Test\bin\Debug\
net8.0\Notifications.Test.dll
Projeto de compilação pronto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Notifications.Test\Notificat
ions.Test.csproj"" (destinos padrão).
O projeto
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está
compilando
""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\In
strumentos\Codigos\repositoriosClonados\server\test\Infrastructure.Dapper.Test\I
nfrastructure.Dapper.Test.csproj"" (47) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os
arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída
estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem
'obj\Debug\net8.0\Infrastructure.Dapper.Test.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão
atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
